@relation Corpus-weka.filters.supervised.instance.SMOTE-C0-K5-P7000.0-S1

@attribute VGRad {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenRad {F,M,MF,MMFF,Inc,''}
@attribute NbrRad {S,D,P,SS,PP,Inc,''}
@attribute vgEnc {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,''}
@attribute GenEnc {F,M,MF,MMFF,Inc,''}
@attribute NbrEnc {S,D,P,SS,PP,Inc,''}
@attribute VgPrec1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec1 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec1 {S,D,P,SS,PP,Inc,''}
@attribute VgPrec2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec2 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv1 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv1 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv2 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv3 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv3 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv3 {S,D,P,SS,PP,Inc,''}
@attribute PosPronoun {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute SpecifDelimiter {0,1}
@attribute DistPronDelim {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute FollowNoun {0,1}
@attribute FollowPartSpec {0,1}
@attribute ImpersonalVerb {0,1}
@attribute PronDemonstratif {0,1}
@attribute Rules1 {0,1}
@attribute Rules2 {0,1}
@attribute Rules3 {0,1}
@attribute Rules4 {0,1}
@attribute Rules5 {0,1}
@attribute Rules6 {0,1}
@attribute Rules7 {0,1}
@attribute Proverb {0,1}
@attribute classe {0,1}

@data
195,F,S,38,M,S,78,'','',138,'','',78,'','',195,F,S,195,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,195,F,S,78,'','','','','','','','','','','',8,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
216,M,P,38,M,S,78,'','',51,F,S,'','','','','','','','','',6,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,152,'','','','','',193,F,P,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,152,'','','','','',193,F,P,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,M,S,91,'','',196,M,S,58,'','',48,M,S,215,M,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',125,'','',32,'','',126,'','',49,F,P,78,'','',3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
'','','',38,F,S,127,'','','','','',78,'','',50,M,S,89,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
150,'','',38,F,S,89,'','',50,M,S,193,M,S,126,'','',78,'','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,39,F,D,150,'','',89,'','',126,'','',78,'','',53,M,D,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,193,M,S,150,'','',78,'','',53,M,D,194,M,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,39,M,D,53,M,D,78,'','',5,'','',78,'','',50,M,S,11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',39,M,D,50,M,S,78,'','',78,'','',195,M,S,'','','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',126,'','','','','','','','','','','',17,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','','','','',51,M,S,195,F,P,94,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,M,S,51,M,S,78,'','',94,M,S,154,'','',58,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',195,F,P,51,M,S,154,'','',58,'','',154,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,154,'','',94,M,S,154,'','',193,F,S,216,M,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,M,S,154,'','',58,'','',216,M,S,'','','','','','',9,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,54,M,S,138,'','',78,'','',4,'','',78,'','',4,0,?,0,0,0,0,0,0,0,0,0,1,0,0,0
78,'','',38,M,S,126,'','',54,M,S,4,'','',78,'','',50,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',126,'','','','','',54,M,S,126,'','',10,M,S,2,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,54,M,S,10,M,S,10,M,S,'','','','','','',4,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',126,'','',54,M,S,'','','','','','','','','',5,?,?,?,?,0,1,0,0,0,0,0,0,0,0,1
10,M,S,'','','',126,'','',67,'','',54,M,S,126,'','',10,M,S,3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,54,M,S,10,M,S,10,M,S,89,'','',130,'','',5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',126,'','',54,M,S,89,'','',130,'','',154,'','',6,0,?,0,1,0,1,0,0,0,0,0,0,0,0,1
'','','',38,M,S,126,'','','','','',49,F,D,94,MMFF,PP,124,'','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,MMFF,PP,'','','',49,F,D,'','','',124,'','',10,F,S,50,F,S,4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,?
10,F,S,'','','',124,'','',94,MMFF,PP,50,F,S,'','','','','','',6,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
78,'','',39,M,D,201,M,S,48,M,S,89,'','',126,'','',78,'','',5,0,?,0,1,0,0,0,0,0,0,0,0,0,0,1
46,M,D,39,M,D,50,M,D,78,'','','','','','','','','','','',10,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,F,S,197,M,S,194,F,S,'','','','','','','','','',7,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,M,S,52,F,S,193,M,S,193,M,S,126,'','','','','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',52,F,S,126,'','','','','',49,M,P,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,126,'','',193,M,S,49,M,P,58,'','',48,M,S,7,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,127,'','','','','',66,'','',89,'','',150,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',126,'','','','','','','','','','','',9,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
148,'','',38,M,S,66,'','',195,M,S,78,'','',50,M,S,32,'','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','','','','','','','',54,M,S,155,'','',193,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,1,0,0
78,'','',38,M,S,154,'','',54,M,S,194,F,P,84,'','',126,'','',7,0,?,1,0,0,0,0,0,0,0,0,0,0,0,0
194,F,P,39,M,P,78,'','',154,'','',84,'','',126,'','','','','',8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',39,M,P,182,'','',66,'','',53,M,S,199,M,S,52,F,S,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','','','','','','','',52,F,S,91,'','',154,'','',1,0,?,1,0,0,1,0,0,0,0,0,0,0,0,1
94,M,P,'','','','','','','','','',54,M,S,154,'','',78,'','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,F,S,123,'','',52,F,S,194,F,S,'','','','','','',6,?,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,194,M,S,123,'','','','','','','','','','','',7,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,'','','','','','',52,F,S,154,'','',71,'','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,F,S,154,'','',52,F,S,58,'','',193,M,S,78,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,58,'','',71,'','',78,'','',50,M,S,54,M,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,M,S,'','','',50,M,S,78,'','',154,'','',53,M,S,197,M,S,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,54,M,S,50,M,S,53,M,S,197,M,S,78,'','',10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,F,S,66,'','',103,'','',49,F,S,195,F,S,195,F,P,10,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,49,F,S,154,'','',195,F,P,'','','','','','',12,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,195,F,S,49,F,S,'','','','','','','','','',13,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,120,'','',67,'','',54,M,S,154,'','',48,F,S,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,78,'','',120,'','',53,M,S,78,'','',195,F,P,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,F,S,'','','',197,M,S,195,F,P,126,'','',49,F,S,203,F,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,54,F,S,197,M,S,49,F,S,203,F,S,'','','',9,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,120,'','','','','',54,M,S,154,'','',51,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,18,'','','','','',51,M,S,58,'','',138,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,51,M,S,126,'','',138,'','',154,'','',51,M,S,4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,48,F,S,126,'','',72,'','',126,'','',3,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,72,'','',195,M,S,3,'','',195,F,P,195,M,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,3,'','',126,'','',195,M,S,'','','','','','',8,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,195,F,P,3,'','','','','','','','','','','',9,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,58,'','',78,'','',199,M,S,215,M,S,197,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',78,'','',197,F,S,50,F,S,'','','','','','',9,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,51,M,S,154,'','',52,M,S,'','','','','','',5,?,?,1,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,'','','','','','',120,'','',53,M,S,'','','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',78,'','',126,'','',50,M,S,'','','','','','',7,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
10,M,S,'','','',126,'','',82,'','',48,M,S,54,M,S,126,'','',4,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
10,M,S,'','','','','','','','','',154,'','',18,'','',154,'','',1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,10,M,S,'','','',18,'','',154,'','','','','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','','','','','','','',154,'','',78,'','',195,F,'',1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,10,M,S,'','','',78,'','',195,F,'','','','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,'',38,M,S,78,'','',154,'','','','','','','','','','','',4,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','','','','','','','',154,'','',78,'','',195,M,S,1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',154,'','','','','','','','','','','',4,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',124,'','',72,'','',48,M,S,107,M,S,51,F,S,3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
154,'','',38,F,S,'','','','','','',49,M,S,204,F,S,78,'','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,?
78,'','',38,M,S,204,F,S,49,M,S,195,F,S,197,M,S,64,M,S,4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
64,M,S,38,F,S,197,M,S,195,F,S,154,'','',193,F,'',154,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,'',38,M,S,154,'','',64,M,S,154,'','',193,M,S,154,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,154,'','',193,F,'',154,'','',193,M,'',154,'','',11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,'',38,M,S,154,'','',193,M,S,154,'','',193,F,S,197,M,S,13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,154,'','',67,'','',100,'','',154,'','',78,'','',3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,154,'','',100,'','',150,'','',94,M,S,64,M,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
150,'','',38,F,S,78,'','',154,'','',94,M,S,64,M,S,78,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',150,'','',78,'','',64,M,S,78,'','',195,M,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
64,M,S,38,M,S,94,M,S,150,'','',78,'','',195,M,S,197,F,S,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,'','','','','','',52,M,S,199,M,S,193,M,S,1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,143,'','',54,M,S,52,M,P,194,M,S,78,'','',7,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,F,S,52,M,P,'','','',78,'','',53,F,S,'','','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',18,'','','','','',194,M,S,222,'','',182,'','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,M,S,94,M,S,18,'','',222,'','',182,'','',51,F,S,3,0,?,0,1,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,197,F,P,195,M,S,'','','','','','','','','',13,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,'','','','','','',198,M,S,78,'','',195,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,'','','','','','',198,M,S,198,M,S,91,'','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,154,'','',54,M,S,48,M,S,'','','','','','',8,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,54,M,S,194,M,S,218,M,S,'','','','','','',3,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,154,'','',54,M,S,218,M,S,'','','','','','',4,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,51,F,S,126,'','',194,M,S,197,M,P,'','','',4,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,126,'','',53,M,S,194,M,S,197,M,P,'','','',6,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',51,M,S,126,'','',218,M,S,'','','','','','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,218,M,S,94,M,S,'','','','','','','','','',6,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,'','','','','','',154,'','',48,M,S,193,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,48,M,S,154,'','',51,M,S,'','','','','','',4,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,F,S,'','','','','','',51,F,S,103,'','',195,M,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,MF,SS,'','','',81,'','','','','',91,'','',152,'','',18,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,?
154,'','',38,F,S,91,'','',154,'','',68,'','',194,M,S,35,M,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,F,P,38,F,S,35,M,S,194,M,S,'','','','','','','','','',12,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
54,F,S,'','','',50,F,P,50,M,S,138,'','',154,'','',78,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,F,S,154,'','',138,'','','','','','','','','','','',10,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',154,'','',91,'','',58,'','',91,'','',152,'','',4,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,48,F,P,154,'','','','','','','','','','','',13,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,197,F,P,193,F,S,193,F,S,195,M,P,195,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,P,38,F,S,193,F,S,195,M,S,195,M,S,39,'','',78,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,39,M,P,195,M,P,193,F,S,39,'','',78,'','',50,F,P,8,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','','','','','','','',152,'','',48,F,P,154,'','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,51,M,S,154,'','',199,F,S,54,M,S,78,'','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,F,S,78,'','',54,M,S,78,'','',50,M,S,83,'','',10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,83,'','',50,M,S,198,F,S,195,F,S,197,M,S,14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,193,M,S,113,'','',203,F,S,195,F,P,203,F,S,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,203,F,S,195,F,P,203,F,S,'','','','','','',5,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',193,F,'',113,'','',50,F,P,203,F,S,54,F,S,3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
54,F,S,'','','',203,F,S,50,F,P,126,'','',194,F,S,197,F,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',38,F,S,54,F,S,203,F,S,194,F,S,197,F,S,63,M,S,7,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
63,M,S,38,F,S,197,F,S,194,F,S,'','','','','','','','','',10,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','','','','','','','',94,F,S,49,F,S,195,F,S,1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','',10,F,S,'','','',49,F,S,195,F,S,'','','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,49,F,S,94,F,S,'','','','','','','','','',4,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
61,M,S,38,M,S,'','','','','','',194,M,S,44,M,D,78,'','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,M,S,61,M,S,'','','',44,M,D,78,'','',50,M,P,2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
44,M,D,39,M,D,194,M,S,61,M,S,78,'','',50,M,P,203,M,P,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','','','','','','','',49,F,P,194,M,S,194,F,S,1,0,?,1,0,0,1,0,0,0,0,0,0,0,0,1
194,M,S,38,F,S,49,F,P,10,F,S,194,F,S,196,F,S,200,F,S,3,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,F,D,39,F,D,203,F,S,203,F,S,'','','','','','','','','',11,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
65,M,S,38,M,S,35,M,S,195,M,S,58,'','',126,'','',193,F,P,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,65,M,S,35,M,S,126,'','',193,F,P,54,M,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
127,'','',38,M,S,54,M,S,193,F,P,78,'','',50,F,S,203,F,S,11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,78,'','',201,M,S,103,'','',197,M,S,203,M,S,11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
64,M,S,38,F,S,24,F,S,194,F,S,51,M,S,198,M,S,195,M,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',38,M,S,35,M,S,195,M,S,49,M,P,194,M,S,'','','',10,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,S,39,M,P,49,M,P,154,'','','','','','','','','','','',12,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',155,'','','','','',48,M,S,'','','','','','',2,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
